test_id,is_duplicate
254472,1
254475,1
254477,1
254480,0
254486,1
254488,1
254489,1
254490,1
254494,0
254496,1
254499,1
254501,1
254505,1
254506,1
254512,0
254516,0
254522,1
254525,1
254527,0
254533,1
254536,1
254551,1
254562,1
254566,1
254599,0
254611,0
254612,0
254620,1
254630,0
254632,0
254635,1
254637,1
254649,1
254654,0
254662,1
254664,0
254678,0
254681,1
254683,1
254687,0
254690,0
254694,0
254698,0
254707,1
254711,0
254714,1
254717,1
254718,1
254729,1
254732,1
254734,1
254738,1
254741,0
254743,0
254748,1
254751,0
254752,1
254753,1
254760,1
254767,1
254770,0
254786,1
254804,1
254805,1
254813,1
254818,0
254819,0
254824,0
254830,1
254850,1
254852,0
254864,0
254869,0
254874,1
254875,0
254883,1
254885,1
254887,1
254894,0
254896,0
254900,0
254902,1
254908,1
254917,1
254925,1
254930,1
254937,1
254938,1
254949,1
254963,1
254964,0
254968,1
254972,1
254973,1
254981,1
255001,0
255005,1
255006,1
255007,0
255010,0
255013,0
255015,1
255018,0
255023,0
255029,1
255034,1
255036,1
255037,1
255039,0
255050,1
255053,1
255059,1
255060,0
255069,1
255070,1
255071,1
255076,1
255080,1
255084,1
255086,0
255093,1
255094,1
255097,1
255102,1
255109,1
255114,1
255119,0
255125,1
255126,1
255130,1
255133,1
255148,1
255153,0
255167,1
255185,1
255187,1
255189,1
255194,1
255204,0
255210,1
255216,1
255220,1
255222,1
255224,1
255227,1
255232,1
255238,0
255243,0
255247,1
255251,1
255252,1
255254,0
255262,1
255270,1
255271,1
255272,0
255279,1
255280,1
255281,1
255284,1
255288,0
255303,0
255328,0
255330,0
255342,1
255344,0
255347,1
255355,1
255356,0
255359,1
255364,1
255366,0
255368,1
255372,1
255373,0
255380,1
255382,1
255383,1
255385,0
255389,1
255392,1
255396,1
255400,1
255405,0
255408,1
255409,0
255410,1
255416,1
255438,0
255439,1
255444,1
255445,0
255447,1
255452,0
255453,0
255455,0
255462,0
255463,0
255468,0
255474,0
255500,1
255512,0
255524,0
255526,1
255533,1
255534,1
255536,0
255538,0
255547,0
255550,0
255552,0
255554,1
255565,1
255567,0
255570,0
255581,0
255589,1
255590,1
255591,0
255607,1
255608,1
255620,1
255621,1
255624,1
255625,0
255633,1
255662,1
255667,1
255668,1
255669,1
255671,1
255675,1
255689,1
255695,0
255700,1
255702,0
255703,0
255709,0
255715,1
255716,1
255718,0
255721,1
255727,1
255729,0
255730,1
255736,1
255743,1
255749,1
255765,1
255770,0
255775,1
255780,0
255784,1
255786,1
255788,0
255789,1
255796,1
255798,1
255800,1
255807,0
255808,1
255811,1
255819,1
255821,0
255822,0
255825,0
255826,1
255827,1
255828,1
255831,1
255835,0
255844,0
255854,1
255865,1
255867,1
255881,1
255888,1
255889,1
255891,0
255898,1
255899,1
255900,0
255903,0
255908,1
255910,1
255912,0
255922,1
255925,1
255927,0
255936,0
255941,1
255942,1
255943,1
255956,1
255964,1
255965,0
255966,1
255973,0
255975,1
255978,1
255979,1
255985,1
255992,1
255994,1
255995,1
255996,1
255997,1
255999,1
256003,1
256016,1
256020,1
256032,1
256034,1
256036,1
256041,1
256050,1
256053,1
256055,1
256059,1
256061,1
256062,1
256066,0
256070,0
256071,0
256075,0
256087,0
256089,1
256091,0
256095,1
256108,1
256114,0
256120,1
256126,1
256130,1
256132,0
256137,1
256141,1
256144,1
256145,0
256152,1
256154,1
256161,1
256162,1
256163,0
256164,1
256169,1
256173,1
256178,0
256186,0
256188,1
256197,1
256201,1
256212,1
256213,1
256225,1
256228,0
256232,0
256233,1
256234,0
256246,1
256247,1
256259,1
256262,0
256266,0
256269,1
256270,1
256272,1
256274,0
256290,1
256298,0
256299,1
256301,0
256310,0
256312,1
256315,0
256318,0
256334,1
256341,0
256346,1
256353,1
256358,1
256360,1
256363,1
256369,1
256377,0
256380,1
256381,1
256382,1
256386,1
256391,0
256393,0
256399,1
256403,1
256405,1
256407,1
256409,0
256415,1
256431,1
256432,1
256435,1
256441,1
256442,1
256451,1
256452,1
256453,1
256459,1
256472,1
256479,1
256482,1
256490,1
256491,1
256503,0
256507,1
256516,1
256521,1
256534,1
256536,0
256542,1
256544,1
256555,0
256556,1
256557,1
256563,1
256565,1
256568,1
256576,1
256578,1
256584,1
256597,1
256601,1
256603,1
256605,0
256619,0
256623,0
256629,0
256633,1
256643,0
256654,1
256656,0
256663,1
256666,1
256669,0
256692,1
256699,0
256702,0
256704,1
256709,1
256712,1
256713,0
256714,0
256721,1
256724,0
256731,1
256739,1
256741,1
256747,0
256754,1
256755,0
256759,1
256760,1
256764,0
256774,1
256780,0
256781,0
256782,0
256783,1
256792,1
256797,1
256799,1
256808,0
256809,1
256813,0
256819,0
256828,1
256831,0
256832,1
256845,1
256852,0
256854,0
256856,1
256865,1
256866,1
256867,0
256868,1
256881,0
256882,0
256888,1
256891,1
256894,1
256896,0
256898,1
256902,1
256904,1
256913,0
256915,0
256920,1
256926,0
256928,0
256931,0
256938,0
256939,1
256956,1
256957,1
256965,0
256976,1
256977,1
256984,1
256995,0
256996,1
257008,1
257011,0
257023,1
257027,1
257029,0
257030,0
257034,0
257036,1
257041,1
257049,1
257051,1
257052,1
257056,1
257061,0
257063,0
257065,1
257066,0
257071,0
257074,0
257083,0
257088,1
257089,0
257093,0
257099,0
257101,1
257103,1
257104,1
257105,1
257108,0
257110,0
257111,1
257122,1
257127,0
257131,1
257136,1
257140,0
257145,1
257147,0
257148,1
257149,1
257155,0
257174,1
257178,0
257181,0
257187,1
257188,0
257190,1
257192,1
257206,1
257208,1
257211,1
257219,1
257221,0
257226,1
257232,1
257233,1
257237,1
257246,1
257247,1
257252,0
257270,0
257274,0
257276,0
257280,0
257285,1
257287,1
257289,1
257293,0
257296,1
257297,0
257300,1
257301,0
257305,1
257309,0
257317,0
257324,1
257325,0
257327,1
257331,1
257346,0
257349,0
257350,1
257351,0
257368,1
257371,1
257372,1
257375,1
257388,0
257390,1
257397,1
257406,0
257425,1
257436,1
257441,0
257449,1
257454,1
257459,0
257468,0
257469,1
257481,0
257484,1
257489,1
257491,0
257492,1
257498,1
257504,1
257515,1
257524,1
257527,0
257529,0
257532,0
257547,1
257550,1
257552,1
257566,0
257568,0
257570,0
257585,0
257589,1
257590,1
257593,1
257602,1
257614,1
257616,1
257618,1
257619,0
257621,1
257627,1
257628,0
257634,0
257637,1
257656,1
257667,1
257685,1
257686,0
257688,1
257699,0
257701,0
257709,0
257713,1
257719,1
257723,1
257726,1
257731,0
257740,1
257744,1
257746,0
257762,1
257771,1
257782,1
257785,1
257790,1
257798,1
257800,1
257807,0
257810,1
257816,0
257819,0
257828,1
257841,1
257844,1
257848,1
257867,0
257869,0
257876,1
257877,1
257879,1
257888,0
257893,1
257895,0
257906,1
257908,1
257910,1
257914,1
257923,1
257924,0
257925,1
257943,1
257944,1
257946,1
257955,1
257960,0
257962,1
257967,1
257976,1
257979,1
257999,1
258005,0
258020,0
258028,1
258037,1
258039,1
258043,1
258044,1
258047,1
258051,0
258072,1
258089,0
258092,1
258094,1
258099,1
258100,1
258104,1
258113,1
258117,1
258129,1
258132,0
258136,1
258147,1
258156,1
258170,0
258179,1
258181,1
258182,1
258183,1
258187,0
258189,1
258190,0
258193,1
258194,0
258195,1
258196,1
258199,1
258202,0
258203,0
258211,1
258218,1
258222,1
258224,1
258243,1
258246,0
258253,0
258258,1
258263,1
258264,0
258267,1
258283,1
258287,0
258290,1
258292,1
258293,1
258297,1
258303,0
258314,0
258319,1
258320,0
258340,1
258345,0
258348,1
258360,0
258362,0
258364,1
258368,1
258377,1
258381,0
258383,0
258386,0
258390,1
258391,0
258402,0
258411,1
258413,0
258415,0
258433,1
258443,1
258445,0
258450,0
258453,1
258455,1
258464,1
258465,0
258466,1
258469,1
258472,1
258477,1
258483,1
258498,0
258499,1
258502,0
258503,1
258505,1
258509,1
258512,1
258513,1
258516,0
258518,1
258526,1
258528,1
258534,1
258537,1
258549,0
258550,1
258559,1
258567,1
258579,1
258580,1
258582,1
258584,1
258586,1
258587,0
258604,1
258624,1
258628,1
258630,0
258632,0
258633,1
258634,0
258644,0
258645,1
258648,0
258650,1
258651,0
258653,0
258655,0
258666,1
258668,1
258675,1
258692,1
258694,1
258695,1
258703,1
258708,0
258710,1
258712,1
258720,1
258732,1
258734,1
258737,1
258738,1
258742,1
258754,1
258758,0
258766,1
258768,1
258770,1
258772,1
258776,1
258778,1
258782,0
258788,0
258793,0
258798,0
258799,1
258803,1
258804,1
258806,1
258810,0
258814,1
258827,1
258830,0
258838,0
258839,1
258844,0
258855,1
258857,1
258858,0
258859,1
258860,0
258863,0
258877,1
258879,0
258900,0
258909,1
258913,0
258915,1
258916,0
258918,1
258919,0
258930,1
258937,1
258946,1
258947,1
258949,1
258952,1
258959,1
258974,1
258980,1
258982,1
258986,1
258989,1
258993,1
258996,1
259000,0
259003,0
259005,0
259016,0
259018,1
259019,1
259025,1
259029,1
259037,0
259038,1
259044,0
259057,1
259059,0
259061,1
259063,0
259065,0
259069,0
259071,1
259082,0
259084,0
259090,1
259091,1
259101,0
259105,0
259118,1
259121,0
259127,1
259131,1
259136,0
259140,1
259141,1
259143,1
259145,0
259152,1
259154,0
259167,1
259172,1
259177,1
259179,1
259186,1
259187,0
259189,1
259192,1
259193,0
259199,1
259204,0
259207,1
259212,0
259216,0
259220,1
259223,1
259226,1
259230,0
259234,1
259236,1
259238,0
259241,1
259243,1
259244,1
259248,0
259250,0
259257,1
259260,0
259263,1
259270,0
259282,1
259289,1
259292,0
259294,1
259300,0
259302,1
259304,1
259308,0
259313,1
259317,1
259318,0
259324,0
259325,0
259331,1
259342,1
259358,0
259375,1
259383,1
259386,1
259391,1
259396,1
259398,0
259402,1
259406,1
259410,1
259415,1
259431,1
259437,1
259442,1
259468,1
259469,1
259470,1
259479,1
259482,1
259493,0
259495,0
259505,0
259527,1
259530,1
259532,1
259534,0
259535,1
259554,0
259560,1
259562,0
259579,0
259581,1
259583,0
259584,1
259585,0
259586,0
259588,1
259606,1
259608,1
259609,0
259619,1
259625,1
259626,1
259627,1
259628,1
259629,1
259638,1
259643,1
259645,0
259650,0
259662,1
259663,0
259664,1
259666,1
259669,1
259671,1
259673,0
259674,1
259675,1
259688,1
259691,1
259702,0
259708,1
259713,0
259715,1
259718,1
259721,0
259725,0
259741,1
259754,1
259761,0
259766,0
259779,1
259780,0
259781,0
259782,1
259783,1
259786,1
259788,1
259789,1
259794,1
259800,1
259804,0
259806,0
259807,1
259808,1
259813,0
259814,0
259818,1
259819,1
259828,1
259834,1
259852,1
259853,0
259855,1
259870,1
259874,1
259876,1
259881,1
259887,1
259895,0
259897,1
259898,1
259901,1
259907,0
259914,0
259921,0
259924,0
259925,0
259927,1
259929,1
259930,0
259931,1
259936,1
259939,0
259940,1
259943,1
259947,1
259948,1
259955,1
259965,1
259969,1
259971,1
259972,1
259975,1
259981,1
259982,0
259989,1
259990,1
259994,1
259995,1
259996,1
260003,1
260009,1
260010,1
260012,1
260013,1
260018,1
260025,1
260028,1
260033,1
260035,1
260037,0
260047,0
260057,0
260066,1
260069,0
260072,1
260073,0
260079,0
260083,1
260084,0
260087,1
260091,0
260098,0
260106,1
260112,1
260117,1
260119,1
260121,1
260123,1
260127,0
260131,1
260139,1
260146,1
260147,0
260156,1
260157,1
260158,0
260160,1
260164,0
260168,1
260172,0
260187,1
260188,1
260193,1
260197,1
260205,1
260210,0
260215,0
260218,1
260230,1
260238,1
260255,1
260257,1
260262,0
260267,0
260274,1
260275,1
260286,1
260287,0
260294,1
260297,1
260303,1
260307,1
260310,1
260313,1
260318,0
260321,0
260327,1
260329,1
260331,0
260333,1
260336,1
260344,1
260349,1
260357,1
260367,1
260371,0
260373,1
260375,1
260377,1
260378,1
260383,0
260399,1
260403,0
260406,0
260414,0
260417,1
260421,1
260433,1
260437,1
260438,0
260440,1
260449,1
260453,0
260455,0
260471,0
260475,1
260477,0
260479,0
260482,0
260483,1
260486,1
260487,0
260492,1
260493,0
260497,1
260500,1
260501,1
260503,1
260528,1
260540,1
260541,1
260542,1
260549,0
260550,1
260557,0
260576,0
260581,1
260590,1
260591,1
260601,1
260603,1
260607,0
260608,1
260610,0
260613,0
260626,0
260631,0
260635,1
260641,1
260645,1
260646,1
260658,0
260659,1
260661,1
260662,0
260664,1
260665,1
260667,1
260668,0
260673,1
260675,1
260678,1
260679,1
260687,1
260689,0
260691,0
260696,0
260698,0
260704,1
260714,1
260723,1
260729,1
260732,0
260752,1
260757,0
260758,0
260760,0
260772,0
260775,1
260782,0
260793,0
260807,0
260814,1
260815,1
260818,1
260819,1
260828,1
260848,1
260855,1
260858,0
260859,0
260861,1
260878,1
260883,1
260892,1
260898,0
260902,0
260916,0
260918,1
260925,1
260928,1
260929,1
260933,1
260935,1
260939,0
260945,1
260948,1
260952,0
260964,1
260966,1
260982,1
261000,1
261001,0
261006,1
261011,1
261012,1
261019,1
261024,0
261029,1
261062,1
261070,1
261073,0
261081,1
261088,1
261092,1
261096,1
261099,0
261110,1
261111,1
261116,1
261117,1
261119,1
261122,1
261123,1
261126,1
261127,1
261129,1
261146,1
261147,0
261150,1
261152,0
261154,0
261156,1
261173,0
261175,1
261183,1
261193,0
261200,0
261201,0
261207,1
261212,1
261214,1
261216,0
261227,1
261233,0
261236,1
261239,1
261250,0
261258,0
261263,1
261264,1
261265,1
261267,1
261273,1
261275,0
261279,1
261280,0
261283,1
261284,1
261285,1
261287,1
261288,1
261301,1
261303,1
261305,0
261318,1
261319,1
261323,0
261330,1
261339,0
261345,1
261367,1
261370,0
261373,0
261378,1
261379,1
261380,1
261381,1
261384,0
261389,1
261395,1
261404,0
261406,1
261408,1
261416,0
261417,0
261421,0
261437,0
261438,1
261440,1
261445,1
261450,1
261476,0
261485,0
261489,1
261492,0
261495,1
261497,1
261505,1
261513,1
261514,0
261515,1
261519,0
261521,1
261526,1
261527,1
261536,1
261539,1
261548,1
261560,1
261567,1
261580,1
261583,1
261587,1
261588,0
261590,1
261591,1
261596,1
261597,0
261603,1
261608,0
261609,0
261614,0
261617,1
261618,0
261621,0
261622,0
261626,1
261628,0
261633,1
261634,1
261636,1
261640,1
261642,0
261653,1
261655,1
261659,0
261668,1
261676,1
261699,0
261710,0
261718,1
261728,1
261737,0
261745,1
261749,1
261753,1
261755,0
261765,1
261769,1
261776,0
261780,0
261782,0
261784,1
261790,1
261792,1
261796,1
261797,1
261801,0
261803,1
261804,0
261805,1
261814,0
261816,1
261820,0
261834,1
261835,0
261838,0
261847,1
261849,1
261852,1
261860,0
261864,1
261865,0
261878,0
261884,1
261898,0
261899,1
261902,1
261904,0
261905,1
261909,1
261911,1
261917,1
261924,1
261929,0
261937,1
261938,0
261940,1
261962,1
261966,1
261968,1
261974,0
261984,1
261995,1
262002,1
262005,0
262007,0
262011,0
262013,1
262014,1
262015,1
262026,0
262033,1
262043,0
262047,1
262063,1
262064,0
262066,1
262069,1
262070,1
262078,1
262084,1
262089,1
262091,0
262092,1
262095,1
262100,1
262101,1
262113,0
262118,1
262123,1
262124,1
262126,1
262133,1
262137,0
262140,1
262145,1
262149,0
262151,1
262153,1
262157,0
262169,1
262170,1
262173,1
262178,1
262180,1
262184,1
262188,0
262210,1
262217,0
262226,1
262232,1
262234,0
262235,0
262237,1
262247,1
262254,0
262255,0
262257,1
262258,0
262263,1
262271,0
262272,0
262279,1
262280,1
262281,0
262294,0
262308,0
262312,1
262322,0
262325,0
262327,1
262340,1
262352,1
262359,0
262364,1
262365,1
262366,0
262370,1
262371,1
262379,0
262380,1
262384,1
262385,0
262388,0
262389,0
262390,1
262393,1
262397,0
262400,1
262401,1
262408,1
262414,1
262430,0
262438,1
262440,1
262442,1
262444,0
262447,1
262449,0
262459,1
262463,0
262466,1
262468,0
262481,0
262484,1
262492,1
262494,0
262502,1
262503,1
262504,0
262510,0
262515,1
262526,0
262534,1
262547,1
262553,1
262568,1
262571,0
262582,1
262583,0
262587,0
262588,0
262589,0
262595,1
262597,1
262611,0
262613,0
262616,1
262619,1
262632,1
262636,1
262638,1
262641,1
262643,1
262644,1
262646,0
262649,1
262654,0
262658,1
262665,1
262678,1
262689,0
262699,1
262704,0
262706,0
262716,0
262722,1
262723,1
262728,1
262731,0
262736,0
262742,0
262746,1
262750,0
262752,0
262755,0
262758,0
262771,0
262775,1
262782,1
262785,0
262789,1
262790,0
262799,1
262802,0
262807,1
262811,1
262812,0
262828,0
262829,1
262842,0
262849,1
262855,1
262861,0
262866,1
262867,0
262869,1
262873,1
262875,0
262877,0
262884,0
262886,1
262888,1
262896,1
262905,0
262908,1
262919,0
262920,0
262924,0
262929,1
262933,1
262938,1
262943,1
262970,1
262971,1
262972,1
262974,1
262980,0
262985,0
262986,0
262988,1
262991,1
262994,0
263002,0
263004,1
263005,0
263009,1
263010,1
263014,0
263018,0
263026,1
263031,1
263037,1
263041,1
263045,1
263048,0
263054,1
263064,0
263078,1
263085,1
263111,1
263114,0
263132,1
263135,0
263147,0
263148,1
263151,1
263153,1
263161,1
263168,0
263169,1
263171,0
263180,1
263192,0
263193,0
263203,1
263206,1
263219,0
263225,0
263227,1
263231,1
263233,1
263239,1
263243,1
263244,1
263255,0
263257,1
263258,1
263259,1
263265,1
263269,0
263271,0
263275,1
263276,1
263279,0
263283,1
263285,1
263286,0
263288,1
263290,1
263291,1
263297,0
263310,0
263312,1
263317,0
263318,1
263331,0
263332,1
263338,1
263339,0
263341,0
263350,0
263360,1
263366,1
263379,1
263389,1
263394,1
263398,1
263403,0
263405,0
263408,1
263410,1
263412,1
263413,1
263418,1
263422,0
263427,1
263428,0
263430,1
263432,0
263436,0
263439,1
263453,1
263459,0
263460,1
263464,0
263466,0
263468,1
263469,0
263471,1
263475,1
263480,0
263484,0
263487,1
263491,1
263495,1
263502,0
263504,0
263507,1
263512,1
263517,0
263518,1
263519,0
263524,1
263536,0
263539,0
263548,1
263553,0
263555,0
263560,1
263571,0
263577,0
263579,1
263580,1
263584,1
263595,0
263611,1
263617,0
263634,0
263636,1
263638,1
263645,1
263651,0
263666,1
263668,1
263669,0
263670,1
263677,1
263678,1
263695,1
263707,0
263708,1
263710,0
263717,1
263721,0
263730,0
263733,1
263735,1
263738,1
263742,1
263749,1
263757,0
263758,1
263759,1
263762,0
263763,1
263765,1
263767,1
263768,1
263770,1
263772,0
263780,0
263782,0
263784,0
263789,0
263791,1
263794,0
263797,1
263805,1
263816,0
263825,1
263827,1
263829,1
263831,1
263835,1
263837,0
263841,1
263846,0
263851,0
263855,1
263859,1
263860,0
263871,1
263878,1
263880,0
263886,0
263887,1
263888,1
263889,0
263891,1
263894,0
263895,0
263899,1
263901,1
263924,1
263925,1
263936,0
263938,0
263947,1
263950,1
263955,1
263956,1
263964,0
263967,0
263968,1
263972,0
263973,1
263984,0
263985,1
263990,1
263991,0
263997,1
264004,1
264008,0
264010,1
264017,0
264028,1
264029,1
264039,1
264040,1
264044,1
264046,1
264053,1
264063,1
264069,0
264071,0
264072,0
264073,0
264080,1
264084,0
264096,1
264097,0
264098,0
264102,1
264105,0
264106,0
264107,0
264109,1
264111,1
264117,1
264120,1
264123,0
264124,1
264127,1
264128,0
264131,1
264134,1
264136,1
264137,0
264144,0
264155,1
264166,1
264167,0
264169,1
264173,1
264176,0
264178,0
264185,1
264186,1
264193,1
264195,0
264201,1
264203,1
264206,1
264209,0
264218,0
264223,1
264225,1
264235,0
264237,1
264241,1
264242,0
264246,1
264249,0
264252,1
264254,0
264260,1
264261,0
264270,1
264271,1
264283,1
264301,0
264305,0
264310,1
264314,0
264315,1
264319,1
264324,1
264325,1
264326,1
264331,0
264333,0
264336,1
264338,1
264344,0
264353,0
264357,1
264364,1
264366,0
264367,1
264368,1
264371,0
264372,0
264376,0
264384,1
264393,0
264395,1
264412,1
264415,0
264417,1
264418,0
264421,1
264447,1
264449,1
264493,1
264497,0
264500,1
264502,1
264513,1
264515,1
264520,1
264529,1
264531,1
264533,1
264534,1
264538,1
264539,1
264544,0
264545,1
264549,1
264555,1
264560,0
264568,1
264579,0
264580,1
264581,1
264586,1
264591,1
264607,1
264612,1
264613,0
264616,1
264618,1
264630,0
264633,1
264636,1
264639,0
264640,1
264648,0
264666,1
264685,0
264691,0
264697,0
264699,1
264700,1
264703,0
264706,0
264707,1
264711,0
264712,0
264720,0
264726,1
264732,1
264733,0
264734,0
264735,0
264739,1
264743,1
264747,1
264748,1
264775,0
264777,1
264807,0
264813,1
264818,1
264824,1
264827,0
264829,1
264845,1
264848,0
264853,1
264858,1
264864,1
264866,1
264868,1
264869,0
264870,0
264871,1
264876,1
264878,1
264882,1
264883,1
264885,0
264886,1
264887,1
264891,1
264905,1
264912,0
264916,1
264919,0
264920,1
264923,1
264924,1
264926,0
264931,0
264932,1
264939,0
264945,1
264947,1
264952,1
264967,1
264974,0
264976,1
264980,1
264984,0
264988,1
264995,0
264999,1
265005,0
265012,1
265025,1
265033,1
265035,1
265036,1
265047,0
265048,0
265055,1
265061,1
265077,1
265080,1
265081,0
265084,1
265085,1
265090,1
265092,1
265095,1
265098,0
265104,1
265107,1
265109,1
265110,0
265117,0
265126,0
265129,0
265130,1
265141,0
265144,1
265145,0
265158,1
265159,1
265165,0
265177,1
265182,0
265186,1
265188,1
265189,0
265191,1
265198,1
265202,0
265207,1
265210,1
265219,1
265222,0
265228,0
265233,0
265234,0
265238,1
265245,0
265247,1
265248,1
265255,1
265256,0
265267,0
265268,0
265269,0
265284,0
265287,1
265289,1
265296,1
265298,1
265299,0
265301,0
265316,0
265319,0
265324,1
265326,0
265335,1
265341,1
265350,1
265352,1
265360,1
265371,1
265376,1
265380,0
265385,0
265396,1
265403,1
265404,1
265411,0
265416,0
265424,1
265433,0
265437,0
265442,1
265447,1
265451,0
265461,1
265464,0
265468,0
265473,0
265489,1
265492,0
265497,1
265498,0
265507,1
265509,1
265512,0
